  56202: cFEHLERMELDUNG
  56217: cKESSELSOLLTEMP
  56233: cSPEICHERSOLLTEMP
  56251: cVORLAUFSOLLTEMP
  56268: cRAUMSOLLTEMP_I
  56284: cRAUMSOLLTEMP_II
  56301: cRAUMSOLLTEMP_III
  56319: cRAUMSOLLTEMP_NACHT
  56339: cUHRZEIT
  56348: cDATUM
  56355: cGERAETE_ID
  56367: cAUSSENTEMP
  56379: cKESSELISTTEMP
  56394: cSAMMLERISTTEMP
  56410: cSPEICHERISTTEMP
  56427: cVORLAUFISTTEMP
  56443: cGERAETEKONFIGURATION
  56465: cRAUMISTTEMP
  56478: cVERSTELLTE_RAUMSOLLTEMP
  56503: cEINSTELL_SPEICHERSOLLTEMP
  56530: cVERDAMPFERTEMP
  56546: cSAMMLERSOLLTEMP
  56563: cRUECKLAUFISTTEMP
  56581: cSPEICHER_UNTEN_TEMP
  56602: cSOLARZONENTEMP
  56618: cSPEICHER_OBEN_TEMP
  56638: cKUNDENKENNUNG
  56653: cKOLLEKTORTEMP
  56668: cFESTSTOFFKESSELTEMP
  56689: cWASSERDRUCK
  56702: cMIN_TEMP_KESSEL
  56719: cANFAHRTEMP
  56731: cHYSTERESEZEIT
  56746: cMAX_HYSTERESE
  56761: cPPL
  56766: cSPEICHERSPERRE
  56782: cSPERRZEIT
  56793: cHYSTERESE2
  56805: cMAX_TEMP_KESSEL
  56822: cMAX_TEMP_HZK
  56844: cMISCHERLAUFZEIT
  56861: cMODGRAD
  56870: cKESSELUEBERHOEHUNG_WW
  56893: cSTAENDIGE_MINIMALBEGRENZUNG
  56922: cACCESS_EEPROM
  56937: cMINDESTABTAUZEIT
  56955: cACCESS_XRAM
  56968: cACCESS_IRAM
  56981: cMIN_WASSERDRUCK
  56998: cLEISTUNGSKORREKTUR
  57018: cKOLLEKTORTEMP_2
  57035: cMULTIFUNKTION_ISTTEMP
  57058: cBRENNER
  57067: cHZK_PUMPE
  57078: cSPL_PUMPE
  57089: cDCF
  57094: cMISCHER_AUF
  57107: cMISCHER_ZU
  57119: cHEIZKREIS_STATUS
  57137: cSPEICHER_STATUS
  57154: cSCHALTERSTELLUNG
  57172: cANFAHRENT
  57183: cTEILVORRANG_WW
  57199: cSPEICHERBEDARF
  57215: cSCHALTFKT_IWS
  57230: cABTAUUNGAKTIV
  57245: cWAERMEPUMPEN_STATUS
  57266: cKESSELSTATUS
  57280: cSAMMLER_PUMPE
  57295: cZIRK_PUMPE
  57307: cMISCHERSTATUS
  57322: cSONDERKREIS_STATUS
  57342: cBETRIEBSART
  57355: cKONFIGURATION
  57370: cIO_TEST
  57379: cRESET_KONFIGURATION
  57400: cPARTY_EIN_AUS
  57415: cECO_EIN_AUS
  57428: cWAHLUMSCHALTUNG
  57445: cHEIZKREIS_STATUS_PROGSTELL
  57473: cFERIENBETRIEB
  57488: cDREHZAHLREG_JA_NEIN
  57509: cANFORDERUNG_LEISTUNGSZWANG
  57537: cANTILEG_AKTIV
  57552: cBITSCHALTER
  57565: cEVU_SPERRE_AKTIV
  57583: cFEUCHTE
  57592: cPUFFERTEMP_OBEN1
  57610: cPUFFERTEMP_MITTE1
  57629: cPUFFERTEMP_UNTEN1
  57648: cPUFFERTEMP_OBEN2
  57666: cPUFFERTEMP_MITTE2
  57685: cPUFFERTEMP_UNTEN2
  57704: cPUFFERTEMP_OBEN3
  57722: cPUFFERTEMP_MITTE3
  57741: cPUFFERTEMP_UNTEN3
  57760: cEINSTRAHLUNGS_SENSOR
  57782: cECO_AKZEPTANZ_WW
  57800: cECO_AKZEPTANZ_RAUM
  57820: cSOLAR_AKT_VOLUMENSTROM
  57844: cSOLAR_DURCHSCHNITT_VOLUMENSTROM
  57877: cSOLAR_AKT_LEISTUNG_W
  57899: cSOLAR_TAGESERTRAG_WH
  57921: cSOLAR_TAGESERTRAG_KWH
  57944: cSOLAR_GESAMTERTRAG_WH
  57967: cSOLAR_GESAMTERTRAG_KWH
  57991: cSOLAR_GESAMTERTRAG_MWH
  58015: cMODGRAD_IST
  58028: cECO_AKZEPTANZ_PUFFER
  58050: cGESAMT_MODGRAD
  58066: cMIN_MOD_KASKADE
  58083: cFEUCHTE_HYSTERESE
  58102: cLOAD_STANDARD
  58117: cONL_CODENUMMER
  58133: cERWEITERUNGSTELEGRAMM
  58156: cSYSTEM_RESET
  58170: cCAN_FEHLERMELDUNG
  58189: cBUSKONFIGURATION
  58207: cINITIALISIERUNG
  58224: cUNGUELTIG
  58235: cANTILEGIONELLEN
  58252: cAUSSENFUEHLER_VERSORGUNG
  58278: cAUFHEIZOPTIMIERUNG
  58298: cFERIENDAUER_TAGE
  58316: cRAUMFUEHLERKORREKTUR
  58338: cAUSSENTEMPVERZOEGERUNG
  58362: cCODENUMMER
  58374: cHEIZKURVE
  58385: cRAUMEINFLUSS
  58399: cMAX_VORVERLEGUNG
  58417: cHZK_KURVENABSTAND
  58436: cPROGRAMMSCHALTER
  58454: cSPRACHE
  58463: cAKTIVES_HEIZPROGRAMM
  58485: cHEIZKURVENADAPTION
  58505: cHEIZGRENZE_TAG
  58521: cHEIZGRENZE_NACHT
  58539: cECO_BETRIEB
  58552: cAUSWAHL_STANDARDTEMP
  58574: cESTRICHFUNKTION
  58591: cFERIENANFANG_TAG
  58609: cFERIENANFANG_MONAT
  58629: cFERIENANFANG_JAHR
  58648: cFERIENENDE_TAG
  58664: cFERIENENDE_MONAT
  58682: cFERIENENDE_JAHR
  58699: cWOCHENTAG
  58710: cTAG
  58715: cMONAT
  58722: cJAHR
  58728: cSTUNDE
  58736: cMINUTE
  58744: cSEKUNDE
  58753: cBAUWEISE
  58763: cVORLAUF_NENN_SOLLWERT
  58786: cVORLAUF_REDUZIER_SOLLWERT
  58813: cMIN_TEMP_HZK
  58827: cFERIEN_ABSENKTEMP
  58846: cAUSSCHALTZEITOPTI
  58865: cMAX_PUMPENDREHZAHL
  58885: cMIN_PUMPENDREHZAHL
  58905: cBETRIEBSNIVEAU_PWMPUMPE
  58930: cHZK_PUMPE_ABSENK
  58948: cWW_SOLLWERT_REDUZIERT
  58971: cWW_MAXTEMP
  58983: cWARMWASSERMODE
  58999: cADAPT_INFO
  59011: cKESSELSOLLTEMP_2WE
  59031: cDURCHFLUSS_CH
  59046: cSTANDBY_GEBLAESE_DREHZAHL
  59073: cBENOETIGTE_AUFHEIZZEIT
  59097: cABWESENHEITSTEMP
  59115: cEINSTELL_SPEICHERSOLLTEMP3
  59143: cK_OS_OBERE_GEBLAESE_DREHZAHL
  59173: cWW_HYSTERSE
  59186: cHZK_MODE
  59196: cHZK_NACHLAUF
  59210: cTAKTSPERRE
  59222: cEINMAL_WW_AKTIV
  59239: cABGASTEMP
  59250: cKUNDEN_KENNUNG
  59266: cHERSTELLER_KENNUNG
  59286: cGERAETE_KENNUNG
  59303: cK_OS_MAX_VL_AENDERUNG
  59326: cK_OS_MAX_DREHZAHLAENDERUNG
  59354: cK_OS_FREIGABEDREHZAHL
  59377: cK_OS_SOFTSTARTZEIT
  59397: cRUECKLAUF_HYSTERESE
  59418: cMIN_PUMPENLEISTUNG
  59438: cMAX_PUMPENLEISTUNG
  59458: cPUMPENLEISTUNG_WW
  59477: cPUMPENLEISTUNG_STANDBY
  59501: cK_OS_OBERE_GEBLAESE_DREHZAHL_WW
  59534: cK_OS_UNTERE_GEBLAESE_DREHZAHL
  59565: cGERAETEKONFIGURATION_2
  59589: cQQ_BEI_TRANSPARENT_MODE
  59614: cNON_FAILSAVE_CRC
  59632: cFAILSAVE_CRC
  59646: cDATEN_GESCHRIEBEN
  59665: cK_OS_GRENZE_OBERE_GEBLAESEDREHZAHL
  59701: cKESSELREGLER_P_ANTEIL
  59724: cKESSELREGLER_I_ANTEIL
  59747: cK_OS_FREIGABEDREHZAHL_SPEICHER_KOMBI
  59785: cDURCHLAUFREGLER_2_PUNKT_UEBERHOEHUNG
  59823: cK_OS_TURBINENPARAMETRIERUNG
  59852: cFAKTOR_DURCHLAUFUEBERHOEHUNG
  59882: cZAPFBEGINN
  59894: cDURCHLAUFREGLER_P_ANTEIL
  59920: cDURCHLAUFREGLER_I_ANTEIL
  59946: cWW_SCHNELL_START_TEMPERATUR
  59975: cGASART
  59983: cDURCHFLUSS_WW
  59998: cPWM_SIGNAL_PUMPE
  60016: cGEBLAESE_SOLLWERT
  60035: cGEBLAESEDREHZAHL
  60053: cIO_ISTWERT
  60065: cINDIKATOR
  60076: cK_OS_EINGANGSZUSTAND_KM351
  60104: cK_OS_AUSGANGSZUSTAND_KM351
  60132: cK_OS_STATUS_KM351
  60151: cFEUERUNGSAUTOMAT_STATUS
  60176: cBETRIEBS_STATUS
  60193: cZUSTAND_BCC
  60206: cBUSKENNUNG
  60218: cK_OS_GERAETEKONFIGURATON
  60244: cTROCKENLAUFFUNKTION
  60265: cMISCHERLEISTUNGSSOLLWERT
  60291: cKONFIG_LEISTUNGSSOLLWERT
  60317: cTELEFONKONTAKT
  60333: cHEIZ_ZEIT_STATUS
  60351: cWW_NACHLAUFZEIT
  60368: cMAX_WW_LADEZEIT
  60385: cMAX_WW_TEMP
  60398: cPARAMETER_ZIRKULATIONSPUMPE
  60427: cFERNBEDIENUNGSZUORDNUNG
  60452: cMITTELLUNGSZEIT
  60469: cEINSTELL_MODULATIONS_SPERRZEIT
  60501: cBRENNERART
  60513: cBRENNERSTUFEN_WW
  60531: cSOMMER_WINTERZEITUMSTELLUNG
  60560: cFEIERTAGS_PROGRAMM
  60580: cFEIER_DAUER
  60593: cUNTERE_GRENZE_MINKESSELTEMP
